Date,Delta_time,O2.umol_L,Time,Vial,Temp,Net
03/22/2017,0,255.897,T0,A1,12,net1
03/22/2017,0.063,255.099,T0,A1,12,net1
03/22/2017,0.101,254.956,T0,A1,12,net1
03/22/2017,0.618,254.53,T0,A2,12,net1
03/22/2017,0.664,254.277,T0,A2,12,net1
03/22/2017,0.699,253.839,T0,A2,12,net1
03/22/2017,1.098,253.615,T0,A3,12,net1
03/22/2017,1.145,253.039,T0,A3,12,net1
03/22/2017,1.17,252.933,T0,A3,12,net1
03/22/2017,2.197,250.833,T0,B1,17,net1
03/22/2017,2.242,252.321,T0,B1,17,net1
03/22/2017,2.291,253.337,T0,B1,17,net1
03/22/2017,2.767,256.237,T0,B2,17,net1
03/22/2017,2.806,256.445,T0,B2,17,net1
03/22/2017,2.824,256.682,T0,B2,17,net1
03/22/2017,3.228,256.782,T0,B3,17,net1
03/22/2017,3.253,256.618,T0,B3,17,net1
03/22/2017,3.279,256.649,T0,B3,17,net1
03/22/2017,4.873,252.142,T0,C1,19,net1
03/22/2017,4.907,253.109,T0,C1,19,net1
03/22/2017,5.314,256.155,T0,C1,19,net1
03/22/2017,5.731,255.212,T0,C2,19,net1
03/22/2017,5.754,255.32,T0,C2,19,net1
03/22/2017,5.781,255.349,T0,C2,19,net1
03/22/2017,6.234,256.816,T0,C3,19,net1
03/22/2017,6.256,256.892,T0,C3,19,net1
03/22/2017,6.28,256.861,T0,C3,19,net1
03/22/2017,0,252.669,T1,A1,12,net1
03/22/2017,0,252.681,T1,A1,12,net1
03/22/2017,0.077,252.748,T1,A1,12,net1
03/22/2017,0.671,253.267,T1,A2,12,net1
03/22/2017,0.693,253.226,T1,A2,12,net1
03/22/2017,0.713,253.156,T1,A2,12,net1
03/22/2017,1.287,254.119,T1,A3,12,net1
03/22/2017,1.303,253.983,T1,A3,12,net1
03/22/2017,1.32,253.753,T1,A3,12,net1
03/22/2017,2.374,250.265,T1,B1,17,net1
03/22/2017,2.397,250.884,T1,B1,17,net1
03/22/2017,2.423,251.329,T1,B1,17,net1
03/22/2017,2.844,256.198,T1,B2,17,net1
03/22/2017,2.863,256.327,T1,B2,17,net1
03/22/2017,2.881,256.425,T1,B2,17,net1
03/22/2017,3.326,256.005,T1,B3,17,net1
03/22/2017,3.342,256.028,T1,B3,17,net1
03/22/2017,3.356,256.206,T1,B3,17,net1
03/22/2017,4.196,250.775,T1,C1,19,net1
03/22/2017,4.219,251.735,T1,C1,19,net1
03/22/2017,4.241,252.618,T1,C1,19,net1
03/22/2017,4.798,256.509,T1,C2,19,net1
03/22/2017,4.818,256.811,T1,C2,19,net1
03/22/2017,4.834,256.982,T1,C2,19,net1
03/22/2017,5.297,257.147,T1,C3,19,net1
03/22/2017,5.317,257.091,T1,C3,19,net1
03/22/2017,5.334,257.401,T1,C3,19,net1
03/22/2017,0,251.325,T2,A1,12,net1
03/22/2017,0,251.26,T2,A1,12,net1
03/22/2017,0,251.187,T2,A1,12,net1
03/22/2017,0.488,252.382,T2,A2,12,net1
03/22/2017,0.504,252.152,T2,A2,12,net1
03/22/2017,0.52,252.283,T2,A2,12,net1
03/22/2017,0.861,253.335,T2,A3,12,net1
03/22/2017,0.876,253.047,T2,A3,12,net1
03/22/2017,0.89,252.86,T2,A3,12,net1
03/22/2017,1.779,248.299,T2,B1,17,net1
03/22/2017,1.866,251.132,T2,B1,17,net1
03/22/2017,1.92,252.65,T2,B1,17,net1
03/22/2017,2.328,256.071,T2,B2,17,net1
03/22/2017,2.344,256.222,T2,B2,17,net1
03/22/2017,2.359,256.252,T2,B2,17,net1
03/22/2017,2.643,256.095,T2,B3,17,net1
03/22/2017,2.658,256.066,T2,B3,17,net1
03/22/2017,2.671,256.032,T2,B3,17,net1
03/22/2017,3.436,251.288,T2,C1,19,net1
03/22/2017,3.454,251.919,T2,C1,19,net1
03/22/2017,3.473,252.654,T2,C1,19,net1
03/22/2017,3.85,255.589,T2,C2,19,net1
03/22/2017,3.864,255.929,T2,C2,19,net1
03/22/2017,3.879,255.933,T2,C2,19,net1
03/22/2017,4.197,256.424,T2,C3,19,net1
03/22/2017,4.213,256.794,T2,C3,19,net1
03/22/2017,4.227,256.713,T2,C3,19,net1
03/22/2017,0,252.362,T3,A1,12,net1
03/22/2017,0,252.446,T3,A1,12,net1
03/22/2017,0,252.539,T3,A1,12,net1
03/22/2017,0.393,252.495,T3,A2,12,net1
03/22/2017,0.408,252.294,T3,A2,12,net1
03/22/2017,0.422,252.295,T3,A2,12,net1
03/22/2017,0.789,252.438,T3,A3,12,net1
03/22/2017,0.802,252.306,T3,A3,12,net1
03/22/2017,0.815,252.285,T3,A3,12,net1
03/22/2017,1.531,247.326,T3,B1,17,net1
03/22/2017,1.547,247.658,T3,B1,17,net1
03/22/2017,1.562,248.084,T3,B1,17,net1
03/22/2017,1.905,252.558,T3,B2,17,net1
03/22/2017,1.921,252.755,T3,B2,17,net1
03/22/2017,1.941,252.963,T3,B2,17,net1
03/22/2017,2.262,253.002,T3,B3,17,net1
03/22/2017,2.281,252.919,T3,B3,17,net1
03/22/2017,2.296,252.947,T3,B3,17,net1
03/22/2017,3.082,248.586,T3,C1,19,net1
03/22/2017,3.1,249.196,T3,C1,19,net1
03/22/2017,3.117,249.922,T3,C1,19,net1
03/22/2017,3.533,253.684,T3,C2,19,net1
03/22/2017,3.547,254.022,T3,C2,19,net1
03/22/2017,3.562,254.177,T3,C2,19,net1
03/22/2017,3.866,254.404,T3,C3,19,net1
03/22/2017,3.883,254.477,T3,C3,19,net1
03/22/2017,3.895,254.592,T3,C3,19,net1
03/22/2017,0,253.396,T4,A1,12,net1
03/22/2017,0.03,252.942,T4,A1,12,net1
03/22/2017,0.05,252.911,T4,A1,12,net1
03/22/2017,0.387,254.104,T4,A2,12,net1
03/22/2017,0.402,253.925,T4,A2,12,net1
03/22/2017,0.42,253.856,T4,A2,12,net1
03/22/2017,0.802,251.766,T4,A3,12,net1
03/22/2017,0.82,251.867,T4,A3,12,net1
03/22/2017,0.836,251.709,T4,A3,12,net1
03/22/2017,1.611,247.731,T4,B1,17,net1
03/22/2017,1.629,248.061,T4,B1,17,net1
03/22/2017,1.646,248.35,T4,B1,17,net1
03/22/2017,1.998,250.646,T4,B2,17,net1
03/22/2017,2.015,250.588,T4,B2,17,net1
03/22/2017,2.03,250.758,T4,B2,17,net1
03/22/2017,2.52,248.976,T4,B3,17,net1
03/22/2017,2.536,248.939,T4,B3,17,net1
03/22/2017,2.554,248.767,T4,B3,17,net1
03/22/2017,3.475,243.435,T4,C1,19,net1
03/22/2017,3.494,243.778,T4,C1,19,net1
03/22/2017,3.512,244.24,T4,C1,19,net1
03/22/2017,4.18,251.342,T4,C2,19,net1
03/22/2017,4.196,251.233,T4,C2,19,net1
03/22/2017,4.214,251.261,T4,C2,19,net1
03/22/2017,4.763,248.032,T4,C3,19,net1
03/22/2017,4.787,247.781,T4,C3,19,net1
03/22/2017,4.805,247.526,T4,C3,19,net1
03/22/2017,0,253.465,T5,A1,12,net1
03/22/2017,0.04,253.063,T5,A1,12,net1
03/22/2017,0.06,252.962,T5,A1,12,net1
03/22/2017,0.542,251.653,T5,A2,12,net1
03/22/2017,0.549,251.756,T5,A2,12,net1
03/22/2017,0.557,251.954,T5,A2,12,net1
03/22/2017,1.013,251.174,T5,A3,12,net1
03/22/2017,1.04,251.024,T5,A3,12,net1
03/22/2017,1.04,251.001,T5,A3,12,net1
03/22/2017,1.778,247.787,T5,B1,17,net1
03/22/2017,1.831,247.027,T5,B1,17,net1
03/22/2017,1.847,246.98,T5,B1,17,net1
03/22/2017,2.242,247.157,T5,B2,17,net1
03/22/2017,2.258,247.195,T5,B2,17,net1
03/22/2017,2.271,247.348,T5,B2,17,net1
03/22/2017,2.762,243.825,T5,B3,17,net1
03/22/2017,2.78,243.918,T5,B3,17,net1
03/22/2017,2.793,244.016,T5,B3,17,net1
03/22/2017,3.531,238.872,T5,C1,19,net1
03/22/2017,3.551,239.951,T5,C1,19,net1
03/22/2017,3.568,240.633,T5,C1,19,net1
03/22/2017,4.143,242.432,T5,C2,19,net1
03/22/2017,4.157,242.764,T5,C2,19,net1
03/22/2017,4.171,243.075,T5,C2,19,net1
03/22/2017,5.583,239.961,T5,C3,19,net1
03/22/2017,5.599,238.919,T5,C3,19,net1
03/22/2017,5.614,238.104,T5,C3,19,net1
03/22/2017,55.047,250.934,T6,A1,12,net1
03/22/2017,55.064,250.745,T6,A1,12,net1
03/22/2017,55.082,250.775,T6,A1,12,net1
03/22/2017,55.474,250.069,T6,A2,12,net1
03/22/2017,55.523,249.872,T6,A2,12,net1
03/22/2017,55.528,249.451,T6,A2,12,net1
03/22/2017,55.916,251.128,T6,A3,12,net1
03/22/2017,55.931,250.817,T6,A3,12,net1
03/22/2017,55.946,250.762,T6,A3,12,net1
03/22/2017,0,247.623,T6,B1,17,net1
03/22/2017,0.017,247.389,T6,B1,17,net1
03/22/2017,0.032,247.367,T6,B1,17,net1
03/22/2017,0.488,246.344,T6,B2,17,net1
03/22/2017,0.502,246.318,T6,B2,17,net1
03/22/2017,0.516,246.176,T6,B2,17,net1
03/22/2017,0.936,243.911,T6,B3,17,net1
03/22/2017,0.949,243.688,T6,B3,17,net1
03/22/2017,0.963,243.334,T6,B3,17,net1
03/22/2017,1.998,236.729,T6,C1,19,net1
03/22/2017,2.023,237.772,T6,C1,19,net1
03/22/2017,2.045,238.37,T6,C1,19,net1
03/22/2017,2.451,241.144,T6,C2,19,net1
03/22/2017,2.468,241.442,T6,C2,19,net1
03/22/2017,2.484,241.606,T6,C2,19,net1
03/22/2017,2.951,231.714,T6,C3,19,net1
03/22/2017,2.971,230.504,T6,C3,19,net1
03/22/2017,2.992,230.321,T6,C3,19,net1
03/23/2017,0,257.155,T0,A1,12,net2
03/23/2017,0,258.004,T0,A1,12,net2
03/23/2017,0.07,256.388,T0,A1,12,net2
03/23/2017,0.508,265.95,T0,A2,12,net2
03/23/2017,0.53,264.972,T0,A2,12,net2
03/23/2017,0.546,263.88,T0,A2,12,net2
03/23/2017,0.905,255.087,T0,A3,12,net2
03/23/2017,0.925,254.806,T0,A3,12,net2
03/23/2017,0.942,254.539,T0,A3,12,net2
03/23/2017,2.053,250.868,T0,B1,16,net2
03/23/2017,2.089,250.956,T0,B1,16,net2
03/23/2017,2.112,251.37,T0,B1,16,net2
03/23/2017,2.92,249.773,T0,B2,16,net2
03/23/2017,2.937,250.291,T0,B2,16,net2
03/23/2017,2.952,250.697,T0,B2,16,net2
03/23/2017,3.23,254.478,T0,B3,16,net2
03/23/2017,3.248,254.787,T0,B3,16,net2
03/23/2017,3.268,255.343,T0,B3,16,net2
03/23/2017,4.299,250.808,T0,C1,21,net2
03/23/2017,4.319,251.94,T0,C1,21,net2
03/23/2017,4.334,252.869,T0,C1,21,net2
03/23/2017,4.705,249.628,T0,C2,21,net2
03/23/2017,4.725,249.729,T0,C2,21,net2
03/23/2017,4.74,249.763,T0,C2,21,net2
03/23/2017,5.08,248.925,T0,C3,21,net2
03/23/2017,5.096,248.969,T0,C3,21,net2
03/23/2017,5.112,248.741,T0,C3,21,net2
03/23/2017,0,254.607,T1,A1,12,net2
03/23/2017,0,254.588,T1,A1,12,net2
03/23/2017,0,254.326,T1,A1,12,net2
03/23/2017,0.053,254.23,T1,A2,12,net2
03/23/2017,0.387,253.241,T1,A2,12,net2
03/23/2017,0.421,253.084,T1,A2,12,net2
03/23/2017,0.813,253.186,T1,A3,12,net2
03/23/2017,0.828,253.212,T1,A3,12,net2
03/23/2017,0.842,252.978,T1,A3,12,net2
03/23/2017,1.586,246.985,T1,B1,16,net2
03/23/2017,1.605,247.245,T1,B1,16,net2
03/23/2017,1.621,247.499,T1,B1,16,net2
03/23/2017,1.942,249.021,T1,B2,16,net2
03/23/2017,1.957,249.06,T1,B2,16,net2
03/23/2017,1.97,249.029,T1,B2,16,net2
03/23/2017,2.339,249.339,T1,B3,16,net2
03/23/2017,2.354,249.245,T1,B3,16,net2
03/23/2017,2.368,249.355,T1,B3,16,net2
03/23/2017,3.294,246.325,T1,C1,21,net2
03/23/2017,3.325,248.302,T1,C1,21,net2
03/23/2017,3.34,249.185,T1,C1,21,net2
03/23/2017,3.896,251.702,T1,C2,21,net2
03/23/2017,3.913,252.054,T1,C2,21,net2
03/23/2017,3.926,252.261,T1,C2,21,net2
03/23/2017,4.319,252.323,T1,C3,21,net2
03/23/2017,4.334,252.527,T1,C3,21,net2
03/23/2017,4.345,252.891,T1,C3,21,net2
03/23/2017,0,250.648,T2,A1,12,net2
03/23/2017,0,250.574,T2,A1,12,net2
03/23/2017,0,250.479,T2,A1,12,net2
03/23/2017,0.33,250.955,T2,A2,12,net2
03/23/2017,0.346,250.948,T2,A2,12,net2
03/23/2017,0.361,250.947,T2,A2,12,net2
03/23/2017,0.723,251.319,T2,A3,12,net2
03/23/2017,0.751,251.207,T2,A3,12,net2
03/23/2017,0.766,251.092,T2,A3,12,net2
03/23/2017,1.444,250.57,T2,B1,16,net2
03/23/2017,1.465,250.876,T2,B1,16,net2
03/23/2017,1.482,251.098,T2,B1,16,net2
03/23/2017,1.805,253.759,T2,B2,16,net2
03/23/2017,1.825,253.806,T2,B2,16,net2
03/23/2017,1.84,253.82,T2,B2,16,net2
03/23/2017,2.18,253.131,T2,B3,16,net2
03/23/2017,2.195,253.025,T2,B3,16,net2
03/23/2017,2.21,253.077,T2,B3,16,net2
03/23/2017,3.346,251.972,T2,C1,21,net2
03/23/2017,3.367,252.61,T2,C1,21,net2
03/23/2017,3.386,252.914,T2,C1,21,net2
03/23/2017,3.766,244.466,T2,C2,21,net2
03/23/2017,3.782,245.25,T2,C2,21,net2
03/23/2017,3.796,245.96,T2,C2,21,net2
03/23/2017,4.172,250.881,T2,C3,21,net2
03/23/2017,4.189,251.377,T2,C3,21,net2
03/23/2017,4.204,251.648,T2,C3,21,net2
03/23/2017,1.736,246.6,T3,A1,12,net2
03/23/2017,1.75,246.82,T3,A1,12,net2
03/23/2017,1.763,246.932,T3,A1,12,net2
03/23/2017,2.092,249.584,T3,A2,12,net2
03/23/2017,2.104,249.433,T3,A2,12,net2
03/23/2017,2.118,249.333,T3,A2,12,net2
03/23/2017,2.447,249.47,T3,A3,12,net2
03/23/2017,2.46,249.609,T3,A3,12,net2
03/23/2017,2.472,249.723,T3,A3,12,net2
03/23/2017,3.112,249.192,T3,B1,16,net2
03/23/2017,3.13,249.476,T3,B1,16,net2
03/23/2017,3.144,249.666,T3,B1,16,net2
03/23/2017,3.449,250.955,T3,B2,16,net2
03/23/2017,3.463,251.204,T3,B2,16,net2
03/23/2017,3.477,251.062,T3,B2,16,net2
03/23/2017,3.754,250.704,T3,B3,16,net2
03/23/2017,3.768,250.594,T3,B3,16,net2
03/23/2017,3.782,250.488,T3,B3,16,net2
03/23/2017,4.488,235.105,T3,C1,21,net2
03/23/2017,4.509,236.769,T3,C1,21,net2
03/23/2017,4.54,238.969,T3,C1,21,net2
03/23/2017,4.863,244.509,T3,C2,21,net2
03/23/2017,4.878,244.902,T3,C2,21,net2
03/23/2017,4.893,245.033,T3,C2,21,net2
03/23/2017,5.203,246.806,T3,C3,21,net2
03/23/2017,5.217,246.751,T3,C3,21,net2
03/23/2017,5.232,247.103,T3,C3,21,net2
03/24/2017,0,246.839,T4,A1,12,net2
03/24/2017,0.048,246.9,T4,A1,12,net2
03/24/2017,0.068,246.99,T4,A1,12,net2
03/24/2017,0.421,247.464,T4,A2,12,net2
03/24/2017,0.437,247.583,T4,A2,12,net2
03/24/2017,0.451,247.623,T4,A2,12,net2
03/24/2017,0.924,248.651,T4,A3,12,net2
03/24/2017,0.936,248.655,T4,A3,12,net2
03/24/2017,0.95,248.597,T4,A3,12,net2
03/24/2017,1.77,250.678,T4,B1,16,net2
03/24/2017,1.789,250.666,T4,B1,16,net2
03/24/2017,1.805,250.561,T4,B1,16,net2
03/24/2017,2.146,248.967,T4,B2,16,net2
03/24/2017,2.161,248.902,T4,B2,16,net2
03/24/2017,2.175,248.536,T4,B2,16,net2
03/24/2017,2.511,246.58,T4,B3,16,net2
03/24/2017,2.526,246.31,T4,B3,16,net2
03/24/2017,2.54,246.301,T4,B3,16,net2
03/24/2017,3.446,238.849,T4,C1,21,net2
03/24/2017,3.475,239.225,T4,C1,21,net2
03/24/2017,3.49,239.128,T4,C1,21,net2
03/24/2017,3.856,237.838,T4,C2,21,net2
03/24/2017,3.87,237.783,T4,C2,21,net2
03/24/2017,3.885,237.72,T4,C2,21,net2
03/24/2017,4.28,237.472,T4,C3,21,net2
03/24/2017,4.295,237.621,T4,C3,21,net2
03/24/2017,4.318,237.99,T4,C3,21,net2
03/24/2017,0,245.33,T5,A1,12,net2
03/24/2017,0.061,245.074,T5,A1,12,net2
03/24/2017,0.084,245.14,T5,A1,12,net2
03/24/2017,0.394,245.263,T5,A2,12,net2
03/24/2017,0.41,245.166,T5,A2,12,net2
03/24/2017,0.427,245.097,T5,A2,12,net2
03/24/2017,0.745,246.028,T5,A3,12,net2
03/24/2017,0.762,246.032,T5,A3,12,net2
03/24/2017,0.778,246.169,T5,A3,12,net2
03/24/2017,1.517,246.212,T5,B1,16,net2
03/24/2017,1.547,246.018,T5,B1,16,net2
03/24/2017,1.565,245.833,T5,B1,16,net2
03/24/2017,1.969,244.182,T5,B2,16,net2
03/24/2017,1.986,243.997,T5,B2,16,net2
03/24/2017,2.001,244.035,T5,B2,16,net2
03/24/2017,2.385,240.119,T5,B3,16,net2
03/24/2017,2.401,239.546,T5,B3,16,net2
03/24/2017,2.416,239.013,T5,B3,16,net2
03/24/2017,3.65,226.005,T5,C1,21,net2
03/24/2017,3.677,226.202,T5,C1,21,net2
03/24/2017,3.692,226.061,T5,C1,21,net2
03/24/2017,4.038,224.468,T5,C2,21,net2
03/24/2017,4.053,224.203,T5,C2,21,net2
03/24/2017,4.067,224.125,T5,C2,21,net2
03/24/2017,4.405,222.185,T5,C3,21,net2
03/24/2017,4.42,222.435,T5,C3,21,net2
03/24/2017,4.437,222.402,T5,C3,21,net2
03/24/2017,0,241.133,T6,A1,12,net2
03/24/2017,0,241.334,T6,A1,12,net2
03/24/2017,0.031,241.129,T6,A1,12,net2
03/24/2017,0.404,240.303,T6,A2,12,net2
03/24/2017,0.419,240.169,T6,A2,12,net2
03/24/2017,0.432,240.1,T6,A2,12,net2
03/24/2017,0.88,240.941,T6,A3,12,net2
03/24/2017,0.895,241.1,T6,A3,12,net2
03/24/2017,0.909,241.181,T6,A3,12,net2
03/24/2017,1.887,239.201,T6,B1,16,net2
03/24/2017,1.903,239.416,T6,B1,16,net2
03/24/2017,1.918,239.396,T6,B1,16,net2
03/24/2017,2.254,237.586,T6,B2,16,net2
03/24/2017,2.268,237.23,T6,B2,16,net2
03/24/2017,2.281,236.966,T6,B2,16,net2
03/24/2017,2.622,232.855,T6,B3,16,net2
03/24/2017,2.636,232.534,T6,B3,16,net2
03/24/2017,2.649,232.3,T6,B3,16,net2
03/24/2017,3.522,219.06,T6,C1,21,net2
03/24/2017,3.54,218.384,T6,C1,21,net2
03/24/2017,3.558,218.021,T6,C1,21,net2
03/24/2017,3.903,212.926,T6,C2,21,net2
03/24/2017,3.917,212.474,T6,C2,21,net2
03/24/2017,3.931,212.136,T6,C2,21,net2
03/24/2017,4.349,209.297,T6,C3,21,net2
03/24/2017,4.364,209.334,T6,C3,21,net2
03/24/2017,4.38,209.486,T6,C3,21,net2
03/24/2017,0,248.41,T0,A1,12,net3
03/24/2017,0.02,248.386,T0,A1,12,net3
03/24/2017,0.036,248.765,T0,A1,12,net3
03/24/2017,0.519,258.483,T0,A2,12,net3
03/24/2017,0.537,258.717,T0,A2,12,net3
03/24/2017,0.55,258.883,T0,A2,12,net3
03/24/2017,0.938,260.019,T0,A3,12,net3
03/24/2017,0.952,260.009,T0,A3,12,net3
03/24/2017,0.966,260.203,T0,A3,12,net3
03/24/2017,2.034,260.181,T0,B1,15,net3
03/24/2017,2.054,260.663,T0,B1,15,net3
03/24/2017,2.07,261.014,T0,B1,15,net3
03/24/2017,2.541,263.402,T0,B2,15,net3
03/24/2017,2.555,263.59,T0,B2,15,net3
03/24/2017,2.567,263.682,T0,B2,15,net3
03/24/2017,2.922,263.662,T0,B3,15,net3
03/24/2017,2.933,263.699,T0,B3,15,net3
03/24/2017,2.945,263.66,T0,B3,15,net3
03/24/2017,3.763,263.607,T0,C1,22,net3
03/24/2017,3.781,263.902,T0,C1,22,net3
03/24/2017,3.794,264.352,T0,C1,22,net3
03/24/2017,4.12,264.471,T0,C2,22,net3
03/24/2017,4.133,264.888,T0,C2,22,net3
03/24/2017,4.144,264.816,T0,C2,22,net3
03/24/2017,4.436,264.693,T0,C3,22,net3
03/24/2017,4.451,265.096,T0,C3,22,net3
03/24/2017,4.464,265.245,T0,C3,22,net3
03/24/2017,0,248.134,T1,A1,12,net3
03/24/2017,0,248.744,T1,A1,12,net3
03/24/2017,0,249.242,T1,A1,12,net3
03/24/2017,0.385,258.198,T1,A2,12,net3
03/24/2017,0.398,258.276,T1,A2,12,net3
03/24/2017,0.411,258.468,T1,A2,12,net3
03/24/2017,0.906,259.155,T1,A3,12,net3
03/24/2017,0.919,259.232,T1,A3,12,net3
03/24/2017,0.931,259.252,T1,A3,12,net3
03/24/2017,1.601,261.64,T1,B1,15,net3
03/24/2017,1.621,262.25,T1,B1,15,net3
03/24/2017,1.633,262.364,T1,B1,15,net3
03/24/2017,1.969,263.061,T1,B2,15,net3
03/24/2017,1.981,263.37,T1,B2,15,net3
03/24/2017,1.992,263.303,T1,B2,15,net3
03/24/2017,2.322,262.729,T1,B3,15,net3
03/24/2017,2.335,262.963,T1,B3,15,net3
03/24/2017,2.347,262.931,T1,B3,15,net3
03/24/2017,3.499,257.798,T1,C1,22,net3
03/24/2017,3.516,258.219,T1,C1,22,net3
03/24/2017,3.53,258.54,T1,C1,22,net3
03/24/2017,3.975,251.054,T1,C2,22,net3
03/24/2017,3.999,251.618,T1,C2,22,net3
03/24/2017,4.136,255.396,T1,C2,22,net3
03/24/2017,4.459,259.501,T1,C3,22,net3
03/24/2017,4.476,259.795,T1,C3,22,net3
03/24/2017,4.489,260.239,T1,C3,22,net3
03/24/2017,0,249.239,T2,A1,12,net3
03/24/2017,0,250.561,T2,A1,12,net3
03/24/2017,0,249.963,T2,A1,12,net3
03/24/2017,0.372,259.076,T2,A2,12,net3
03/24/2017,0.385,259.308,T2,A2,12,net3
03/24/2017,0.4,259.426,T2,A2,12,net3
03/24/2017,0.796,260.912,T2,A3,12,net3
03/24/2017,0.809,261.011,T2,A3,12,net3
03/24/2017,0.821,261.115,T2,A3,12,net3
03/24/2017,1.845,261.793,T2,B1,15,net3
03/24/2017,1.86,261.889,T2,B1,15,net3
03/24/2017,1.874,261.723,T2,B1,15,net3
03/24/2017,2.266,260.965,T2,B2,15,net3
03/24/2017,2.278,261.191,T2,B2,15,net3
03/24/2017,2.291,261.536,T2,B2,15,net3
03/24/2017,2.642,262.902,T2,B3,15,net3
03/24/2017,2.655,262.863,T2,B3,15,net3
03/24/2017,2.668,263.064,T2,B3,15,net3
03/24/2017,3.596,259.691,T2,C1,22,net3
03/24/2017,3.611,259.51,T2,C1,22,net3
03/24/2017,3.625,258.944,T2,C1,22,net3
03/24/2017,3.99,254.053,T2,C2,22,net3
03/24/2017,4.003,253.741,T2,C2,22,net3
03/24/2017,4.015,253.563,T2,C2,22,net3
03/24/2017,4.36,248.621,T2,C3,22,net3
03/24/2017,4.376,249.95,T2,C3,22,net3
03/24/2017,4.389,250.604,T2,C3,22,net3
03/24/2017,0,249.526,T3,A1,12,net3
03/24/2017,0,248.464,T3,A1,12,net3
03/24/2017,0,249.086,T3,A1,12,net3
03/24/2017,0.395,255.986,T3,A2,12,net3
03/24/2017,0.409,256.202,T3,A2,12,net3
03/24/2017,0.422,256.455,T3,A2,12,net3
03/24/2017,0.734,258.029,T3,A3,12,net3
03/24/2017,0.743,258.283,T3,A3,12,net3
03/24/2017,0.752,258.274,T3,A3,12,net3
03/24/2017,1.572,261.172,T3,B1,15,net3
03/24/2017,1.588,261.049,T3,B1,15,net3
03/24/2017,1.603,260.987,T3,B1,15,net3
